ClipNumber,Dialogue,Speaker,Recipient,RecipientType
1,"Well, last night was really emotional. Um, I got really choked up when they voted Kathy out. The smug, horrible Chaperan superior tribe pagonging all of us Mogo Mogo members, you know basically voting one after another out. I knew Kathy was going, and I just got really emotional because she was my rock out here. And she was my one true friend. And now that she's gone, I don't have anyone here. I've got no one.",ShiiAnn,Camera,Camera
1,I know I'm slated next to go.,ShiiAnn,Rob,One Person
1,Mh-hmm.,Rob,ShiiAnn,One Person
1,"And you know I have to play the game was hard as I can before I go. So, I'm just asking you straight up, you know, are you going to keep up with your original six, or are you going to be willing to look at other possibilities.",ShiiAnn,Rob,One Person
1,"Yeah like honestly, I'm going to stay with my plan.",Rob,ShiiAnn,One Person
1,"That's cool, you got to play your last card.",ShiiAnn,Rob,One Person
1,Win immunity.,Rob,ShiiAnn,One Person
1,I'm going to try to win immunity. I will.,ShiiAnn,Rob,One Person
1,"You've got to beat me, though, cause I need it just as much as you. I know I do, you know?",Rob,ShiiAnn,One Person
1,I know you do.,ShiiAnn,Rob,One Person
1,"I'm extremely vulnerable right now and chances of me making it to the final two are slim. So, at this point, my best chances is to play as hard as I can, call everyone on their game and stir it up before I leave.",ShiiAnn,Camera,Camera
1,"If you make it to the final two, I'll be shocked.",ShiiAnn,Rob,One Person
1,I know.,Rob,ShiiAnn,One Person
1,"With your strategy, current strategy. And I hope you do well, but, you know. I'm wishing myself luck in the next immunity challenge.",ShiiAnn,Rob,One Person
1,She tried telling me what my strategy should be.,Rob,Tribe,Group
1,Right.,Alicia,Rob,One Person
1,"You need to watch out for this person, you need to watch out for this one.",Rob,Tribe,Group
1,Here we go.,Alicia,Rob,One Person
1,"She's doing that. Just with patient and listened to her. I was like ""all right, thanks for the info, ShiiAnn."" Just collectively as a group, we got to make sure she don't win immunity.",Rob,Tribe,Group
1,"Hell yeah, that's the whole goal.",Rupert,Rob,One Person
1,That's it.,Rob,Tribe,Group
1,"Can it rain any more here? Look, there's a bump on it.",Rob,Amber,One Person
1,Oh yeah.,Amber,Rob,One Person
1,"Wow, it's a mask.",ShiiAnn,Tribe,Group
1,"It says ""a no-lose situation, this ones not a race. Is everyone a winner? Try not to lose face. In touch with your own feelings? What do your tribe mates think? If you're the last one standing, you'll decide what they eat and drink.""",Amber,Tribe,Group
1,So maybe you get to choose whether or not you want to share food?,ShiiAnn,Tribe,Group
1,So maybe you choose what everybody eats?,Alicia,Tribe,Group
1,I want everybody to eat and drink.,Rupert,Tribe,Group
1,The rain doesn't let up. We can't fish in these conditions. We can't cook in these conditions. So we are all hoping we're playing for food.,Alicia,Camera,Camera
1,"Try not to lose face, is maybe three chops and your face is smashed and you're out.",Rupert,Tribe,Group
1,"I'm hoping food or something but I'm really looking forward to it because it's just a miserable day. ooga, ga, ga, ooga, go, ga. hey- a, ho-a, ha.",Tom,Tribe,Group
1,Dumb ass.,Rob,Tom,One Person
1,Rain ponchos coming in handy.,Probst,Tribe,Group
1,Amber and I are the same person just slightly different hair.,Jenna,Tribe,Group
1,Look at me.,Alicia,Tribe,Group
1,I have a very strange expression on our faces.,ShiiAnn,Tribe,Group
1,"All right, let's get to the first part of today's reward challenge. I'm gonna hand each of you a questionnaire about your fellow tribe mates. The idea here is to find out what you really think about each other. So answer honestly. Don't discuss your answers with anybody. Make sense? All right, give you a couple minutes to do this. Find a little spot, step away from each other. All right guys. The results have been tallied. I'm going to ask you the same exact questions again, only this time your answers should be based on how you think the majority of the tribe answered. Every time your answer matches what the tribe said, you get to make one chop on a tribe mate's row. Three chops release a battering ram and you're out of the game. Last person left standing wins reward. The reward is food. However, all of you will be picked up by boat and taken to a local Panamanian restaurant. On the menu are seven items.",Probst,Tribe,Group
1,Wow.,Amber,Tribe,Group
1,"Each item increases in value and taste, everything from a bowl of rice and a glass of water from your own camp to a full-on steak dinner with all the fixings. The winner will be in charge of that menu.",Probst,Tribe,Group
1,"Oh, my God!",Amber,Tribe,Group
1,"Here's the rub: You cannot share your meal. Somebody will get a whole lot, and somebody is gonna get very little. All right, let's get started. First question: who would you trust with your life? Everybody reveal. The group thought Rob. Alicia got it right. Amber got it right. Rob, you didn't even get it right. Alicia you get the first chop.",Probst,Tribe,Group
1,"Alicia, you get the first chop.",Probst,Alicia,One Person
1,"Oh, ShiiAnn, ShiiAnn.",Alicia,Tribe,Group
1,Surprise.,ShiiAnn,Tribe,Group
1,"Amber, you're up. Who's getting the damage?",Probst,Amber,One Person
1,I'm going to go for Big Tom since he stole my pot in that one challenge.,Amber,Tribe,Group
1,Now we're going to get catty. Who does not deserve to be an all-star? Not an easy question to answer in front of each other. Reveal. It was a tie. ShiiAnn.,Probst,Tribe,Group
1,Surprise.,ShiiAnn,Probst,One Person
1,Alicia.,Probst,Tribe,Group
1,Nice.,Alicia,Probst,One Person
1,"Hearing that from the rest of the tribe, what's that make you feel?",Probst,Alicia,One Person
1,"Yeah, it's a shot in the heart. I'll get them all later.",Alicia,Probst,One Person
1,"Well, everybody got it right. Everybody gets a chop. We'll start on the end and work down.",Probst,Tribe,Group
1,"Well, since my own tribe mates think I don't deserve to be here, Rob, you're going first.",Alicia,Tribe,Group
1,Rob takes a hit.,Probst,Tribe,Group
1,How do you like that baby?,Alicia,Rob,One Person
1,Jenna?,Probst,Jenna,One Person
1,I'm going to go with Big Tom.,Jenna,Tribe,Group
1,Big Tom takes his second hit. One hit away from being out of the game. ShiiAnn.,Probst,Tribe,Group
1,ShiiAnn.,Probst,ShiiAnn,One Person
1,Hey Alicia I got to pay you back.,ShiiAnn,Tribe,Group
1,All right.,Alicia,ShiiAnn,One Person
1,Amber.,Probst,Amber,One Person
1,I'll go with Jenna.,Amber,Tribe,Group
1,Jenna takes her first hit.,Probst,Tribe,Group
1,Rupert.,Probst,Rupert,One Person
1,I'm sorry ShiiAnn.,Rupert,Tribe,Group
1,ShiiAnn and Big Tom one hit away from being out of the game.,Probst,Tribe,Group
2,Big Tom.,Probst,Tom,One Person
2,"Jenna, I'll just pay you a favor. Right back to you, baby.",Tom,Jenna,One Person
2,Jenna takes her second hit.,Probst,Tribe,Group
2,"Boston Rob, you could put somebody out of the game if you wanted.",Probst,Rob,One Person
2,Rupert hasn't gotten hit yet.,ShiiAnn,Rob,One Person
2,Big Tom is our first casualty!,Probst,Tribe,Group
2,That's rotten.,Alicia,Tribe,Group
2,"Have a seat on the bench, Big Tom. You're out of the game.",Probst,Tom,One Person
2,"Next question: ""Who uses sex appeal as a weapon?"" Nobody even hesitating on this one; everybody's flipping quickly. Reveal. Everybody says Amber including Amber.",Probst,Tribe,Group
2,So you fully own up to using sex appeal.,Probst,Amber,One Person
2,I fully own up to it.,Amber,Probst,One Person
2,Everybody gets a chop again.,Probst,Tribe,Group
2,"Alicia, you're up.",Probst,Alicia,
2,"Amber, since you're going to use it as a weapon, how about.",Alicia,Amber,One Person
2,Amber going to take her first hit.,Probst,Tribe,
2,Jenna.,Probst,Jenna,
2,And payback.,Jenna,Tribe,A Group
2,Amber takes her second hit.,Probst,Tribe,
2,"ShiiAnn, you going to put her out?",Probst,ShiiAnn,
2,"This is hard. Rupert doesn't have one, but",ShiiAnn,Tribe,A Group
2,"Jenna, I have to take you out just because.",ShiiAnn,Jenna,One Person
2,"And with that, Jenna was completely beheaded. Amber's got some payback.",Probst,Tribe,
2,"Sorry, Alicia.",Amber,Alicia,One Person
2,"Hey, it's all right.",Alicia,Amber,One Person
2,Alicia takes her second hit.,Probst,Tribe,
2,"Rupert, why are you laughing?",Probst,Rupert,
2,"ShiiAnn, she's got to stop telling people to hit me.",Rupert,Probst,A Group
2,Uh oh.,Probst,Rupert,
2,ShiiAnn takes it right between the eyes.,Probst,Tribe,
2,Boston Rob.,Probst,Rob,
2,No need in keeping the stragglers around.,Rob,Tribe,A Group
2,"All right, go ahead.",Alicia,Rob,One Person
2,Bye bye Alicia.,Probst,Alicia,
2,We are down to three. Who is under the false assumption that they are smart? Reveal. Amber says Tom. Rupert says himself. Boston Rob says Jenna. You're all wrong. The group thought Alicia was most under the false assumption that she was smart.,Probst,Tribe,
2,"I don't like these people anymore, let me tell you something.",Alicia,Probst,A Group
2,You're taking some hits today.,Probst,Alicia,
2,I'm taking some hits today that's alright.,Alicia,Probst,A Group
2,"Next question. Who did the group think was the most honest? Reveal. Amber and Rupert say Rupert. Rob said himself. Correct answer, Rupert. Amber and Rupert are right.",Probst,Tribe,
2,"Amber, you are up. You only have two choices. Boston Rob has taken one hit, Rupert has taken no hits.",Probst,Amber,
2,"Sorry, Rob.",Jenna,Rob,A Group
2,Rob down to his last pop. Rupert could put him out of the game right here.,Probst,Tribe,
2,I have to.,Rupert,Probst,A Group
2,You could put her out.,Rob,Rupert,One Person
2,I could but Amber didn't hit me.,Rupert,Rob,One Person
2,Boston Rob is no more.,Probst,Tribe,
2,"Boston Rob, have a seat.",Probst,Rob,
2,Here's where we're at.,Probst,Tribe,
2,"Rupert, you still have three hits left.",Probst,Rupert,
2,"Amber, you only have one. If Rupert gets this right, he will obliterate you and win the challenge.",Probst,Amber,
2,Who never shut's up? Reveal. You both say Jenna.,Probst,Tribe,
2,Yeah.,Jenna,Tribe,
2,You're both right.,Probst,Tribe,
2,"Amber, your hit doesn't really matter.",Probst,Amber,
2,"Rupert, you get the final honors. Take Amber out.",Probst,Rupert,
2,"Nice job, Rupert.",Alicia,Rupert,One Person
2,"Thank you all, you guys.",Rupert,Tribe,A Group
2,"Rupert, with that, wins reward.",Probst,Tribe,
2,"Rupert, you will be in charge of the menu tonight.",Probst,Rupert,
2,The boat will come and pick you up. You guys can now head back to camp.,Probst,Tribe,
2,"You guys gave that one to me. I appreciate that one. Thank you, guys.",Rupert,Tribe,A Group
2,That was awesome.,ShiiAnn,Rupert,One Person
2,"I think the biggest thing that happened at our reward challenge today was Alicia got all upset again. She was mocked by the tribe as the person least deserving to be an all-star. Her ego took a blow, but you know, people say things for a reason, so maybe she needs to take a look at herself.",Rob,Camera,
2,"I thought they were pretty good. The, uh...the masks, too.",Rob,Tribe,A Group
2,I thought the masks were pretty good.,Rupert,Tribe,A Group
2,"You know it's never fun to hear things about yourself that aren't flattering, and then have to... the same people that said those things, you're stuck with them. That's not fun.",Alicia,Camera,
2,It would be nice to get out of camp tonight.,Jenna,Tribe,
2,"Alicia, you okay?",Jenna,Alicia,One Person
2,"I'm fabulous, baby.",Alicia,Jenna,One Person
2,"Okay, If it helps I'm a big mouth.",Jenna,Alicia,One Person
2,"Yeah, but did everybody say that you don't deserve to be here and that you definitely think you're smart and you're not. Did people say that about you?",Alicia,Jenna,One Person
2,Let's say there's only seven. Let's say.,Jenna,Alicia,One Person
2,"It doesn't matter, dude. It's already been said. Done.",Alicia,Jenna,One Person
2,"Alicia's very emotional. And when something upsets her, she becomes a huge grump around the camp. She's just being a big baby about it. People are observing it. People are getting annoyed with it. People will vote you out sooner because they don't want to live with it.",Amber,Camera,
2,"Don't, don't, don't, don't.",Alicia,Jenna,One Person
2,"I know you don't want somebody to talk to you, but I'm a mom, its my job.",Jenna,Alicia,One Person
2,"Yeah, but you know what? You're not my mom, so it's all good.",Alicia,Jenna,One Person
2,But you're hurt.,Alicia,Jenna,One Person
2,"Well, you know what? That's just the way it goes.",Jenna,Alicia,One Person
2,"I don't want anybody hugging me or touching me or trying to ... Leave me alone. The only person that tried to not give me my space was Jenna. Jenna's trying to put her arm around me. Give me a break. Jenna and I have no connection at all. I mean, she's probably one of the people that voted that way anyway. So she needs to save it. Jenna would be the last person that I would go to for consoling, the last person.",Alicia,Camera,
2,"Listen, I know you got a really big decision, and I know you're the most generous person out here, probably. And just know that we understand where your position is. But I'd like to have the choice is all I'm asking.",Jenna,Rupert,One Person
2,Okay. That's a great idea.,Rupert,Jenna,One Person
2,"Like if you said, ""This is my decision for the order,"" and then just give us choices.",Jenna,Rupert,One Person
2,That's a great idea.,Rupert,Jenna,One Person
2,"You know, that's almost a challenge I wish I didn't win. This is what killed me on Pearl Islands was, I let the pecking order be known and then I was the next one gone.",Rupert,Camera,
2,"But don't be a martyr and be like, ""I'm going to take the smallest one and put everyone else above me 'cause you need to be strong, too, okay? I just don't think you should give away your big one.",Jenna,Rupert,One Person
2,"I love Rupert, but strategy-wise he is... I don't want to say not good at the game, he is, but he needs some coaching.",Jenna,Camera,
2,Seven of us.,Rupert,Jenna,One Person
2,I do say ShiiAnn gets the rice.,Jenna,Rupert,One Person
2,ShiiAnn gets the rice.,Rupert,Jenna,One Person
2,"But I think we keep ourselves strong, us four. We have the numbers.",Jenna,Rupert,One Person
2,They can't hurt us.,Rupert,Jenna,One Person
2,"No, they can't.",Jenna,Rupert,One Person
2,This adventure is geared to create hard feelings between people.,Rupert,Camera,
3,I hate being that person that creates the hard feelings.,Rupert,Camera,
3,Come on in guys! Welcome to the Romantica Restaurant.,Probst,Tribe,
3,Thank you.,Rupert,Probst,
3,"Rupert, you're at the head of the table.",Probst,Rupert,
3,Cool.,Rupert,Probst,
3,Everybody else head in this way and take a seat.,Probst,Tribe,
3,"So, Rupert, it's your reward. Good news is, you get your first choice of anything here you want. We got a big piece of steak, shrimp, all the fixings. The bad news is, you have to allocate the rest and somebody's going to end up with a very cold bowl of rice and water from your own camp. So, let me go over the rest of your choices. We have potatoes with tap water. Then we have a salad with tap water that's been chilled. And we have a ham and cheese sandwich with some sparkling water and a little bit of lemon. We also have a hot dog, sauerkraut, and orange juice. Then we have a big cheeseburger and French fry plate. So, you can start with yourself. You can start anywhere you want.",Probst,Rupert,
3,I'm going to start with me and I'm taking the steak.,Rupert,Probst,A Group
3,All right.,Probst,Rupert,
3,Thank you sir.,Rupert,Probst,A Group
3,"Along with the steak, open bar, for you only. You just tell him what you want to drink and he'll keep refilling it.",Probst,Rupert,
3,We'll start with a cerveza.,Rupert,Server,
3,All right.,Probst,Rupert,
3,"Rupert's starting with a beer. So, this is on you. It's your menu. You're going to distribute it.",Probst,Tribe,
3,I would like Rob to choose next.,Rupert,Tribe,
3,"I'll have the burger, please.",Rob,Tribe,A Group
3,One ice-cold cola and the burger.,Probst,Rob,
3,I'd like Jenna to choose next.,Rupert,Tribe,A Group
3,Hot dog and orange juice.,Jenna,Tribe,A Group
3,Going right down the line.,Probst,Rupert,
3,Orange juice.,Probst,Jenna,
3,I would like Amber to choose next.,Rupert,Tribe,A Group
3,I'll have the sandwich.,Amber,Tribe,A Group
3,"Ham and cheese sandwich, sparkling water.",Probst,Amber,
3,"All right, Rupert, three items left.",Probst,Rupert,
3,Alicia?,Rupert,Alicia,A Group
3,I would love the salad.,Alicia,Tribe,A Group
3,Salad and cold water.,Probst,Alicia,
3,Thank you.,Alicia,Probst,
3,I probably would have chose that.,Alicia,Tribe,A Group
3,Good. Very good.,Rupert,Alicia,
3,That worked out.,Probst,Alicia,
3,That worked out perfectly for me!,Alicia,Probst,
3,"Big Tom, what do you want?",Rupert,Tom,One Person
3,Big Tom picks next.,Probst,Tribe,
3,"Whatever, what is that? I'll eat some potatoes. Potatoes, yeah.",Tom,Probst,A Group
3,Potatoes?,Probst,Tom,
3,Leave the Asian girl with the rice.,ShiiAnn,Tribe,A Group
3,Yeah.,Rupert,ShiiAnn,
3,We went to one of the fanciest restaurants. They said it was five-star.,Tom,Camera,
3,Please don't stab me.,Rupert,Tom,One Person
3,But I wouldn't hit a dog in the hind end with it 'cause I got a tater and it was cold.,Tom,Camera,
3,"ShiiAnn, our camp.",Rupert,ShiiAnn,
3,Camp water and cold rice.,Probst,ShiiAnn,
3,"I hope it's boiled, both the rice and the camp water.",ShiiAnn,Tribe,A Group
3,"A little bit of an awkward dinner, but it's a dinner nonetheless.",Probst,Tribe,
3,Thank god.,Alicia,Tribe,
3,You're warm for a little while. I'll get out of your hair. Bon appetit.,Probst,Tribe,
3,"Thank you, Jeff.",Rupert,Probst,
3,This camp water tastes better out here because of the romantic lighting.,ShiiAnn,Rupert,One Person
3,Good.,Rupert,ShiiAnn,One Person
3,"You saw the people that ended up with fifth, sixth, and seventh weren't too happy about the politics that were involved, but hey, what can you do about that? You win some, you lose some.",Rob,Camera,
3,Those fries look so good.,ShiiAnn,Rob,One Person
3,"Thank you, sir.",Rupert,Server,
3,I'm chewing my rice and thinking that I'm eating that piece of steak that Rupert's holding in his hands.,ShiiAnn,Tribe,A Group
3,I can't even look up at you guys.,Rupert,Tribe,A Group
3,Don't look up. Just eat.,ShiiAnn,Rupert,One Person
3,Yeah you don't need to look at us.,Jenna,Rupert,
3,"ShiiAnn's an absolutely obnoxious person. The whole time she's like, ""this rice is good. Oh, my gosh, ooh, look at that steak, I just want to watch you eat it.""",Jenna,Camera,
3,If only I could have a piece of that steak.,ShiiAnn,Rupert,One Person
3,I wish I could give you guys all some.,Rupert,ShiiAnn,A Group
3,I know.,ShiiAnn,Rupert,One Person
3,Shut up! It's obnoxious!,Jenna,Camera,
3,"Thank you, sir.",Rupert,Server,
3,Big Tom. I'm drinking this for you.,Rupert,Tom,One Person
3,"So the dinner was nice. And Rupert, of course, had eight or nine beers and he was plastered. Plastered!",Alicia,Camera,
3,"Thank you, sir.",Rupert,Server,
3,Smell your napkin.,Jenna,Tribe,A Group
