ClipNumber,Dialogue,Speaker,Recipient,RecipientType
3,It's so nice and soft. I'm taking- We're taking advantage of this.,Amber,Tribe,A Group
3,Good.,Rupert,Amber,A Group
3,Rupert keep drinking.,Rob,Rupert,One Person
3,Okay.,Rupert,Rob,One Person
3,"We really wanted to stay at the restaurant for as long as we possibly could, 'cause we just dreaded coming back here with all the bugs and the really long night. So we told Rupert, ""Keep drinking as much as you want."" We're just going to lay here on the table and use these napkins as pillows and enjoy it.",Amber,Camera,
3,Rupert's a happy man.,Tom,Tribe,A Group
3,"Basically, Rupert exposed our alliance of four. It was pretty evident, uh, as to who got what food. He's kind of sticking it in their face, which kind of shows me that he does trust myself and Amber to a degree.",Rob,Camera,
3,"Chaboga Mogo. Chaboga Mogo- The sun is out, and we're going to have a beautiful day.",Rob,Tribe,Two People
3,We are going to have a beautiful day.,Jenna,Tribe,Two People
3,We're gonna kick ShiiAnn's ass off. We won't have to listen to her anymore.,Rob,Tribe,Two People
3,I'm going to try so hard at the immunity today.,ShiiAnn,Rupert,One Person
3,"I'm going to battle 'cause I got to, but I'm not going to kill myself to win 'cause I hope that I'm not on the chopping block.",Rupert,ShiiAnn,One Person
3,I don't think you are.,ShiiAnn,Rupert,One Person
3,"And, I wouldn't mind seeing you win immunity.",Rupert,ShiiAnn,One Person
3,"You got to be looking at Rob. I would be if I were you. If I were anyone here, I would be looking at Rob.",ShiiAnn,Rupert,One Person
3,Oh my gosh I've already talked to Jenna about that.,Rupert,ShiiAnn,One Person
3,Of course you have.,ShiiAnn,Rupert,One Person
3,"But they're telling me they'll take me to the final four, too, but I know I'll be fourth unless I win immunity.",Rupert,ShiiAnn,One Person
3,There are people here that would switch their vote tonight if they felt like they had the majority.,ShiiAnn,Rupert,One Person
3,Yeah.,Rupert,ShiiAnn,One Person
3,We know that.,ShiiAnn,Rupert,One Person
3,I know that.,Rupert,ShiiAnn,One Person
3,There are people here.,ShiiAnn,Rupert,One Person
3,Let me..hand me...while you're over. give me that solid piece. See that good little piece right here?,Tom,Alicia,One Person
3,"Yep. So, uh...who's up on the...?",Alicia,Tom,One Person
3,Chop Block?,Tom,Alicia,One Person
3,Yep.,Alicia,Tom,One Person
3,It's him before ShiiAnn.,Tom,Alicia,One Person
4,"Rupert before ShiiAnn. I was thinking that today. I was looking at everybody today, and I was kind of sizing up.",Alicia,Tom,One Person
4,"All I'm saying, we got... me and you got to stick together, Alicia.",Tom,Alicia,One Person
4,"Absolutely. And I'll tell you what, though if either one of us are up against Amber or Boston Rob we're in trouble",Alicia,Tom,One Person
4,But you know as well as I do me and you are the lone horse here.,Tom,Alicia,One Person
4,Yep. And those two are going to stick together no matter what.,Alicia,Tom,One Person
4,They're lovers.,Tom,Alicia,One Person
4,I know.,Alicia,Tom,One Person
4,But you know what? We may have not slept together but we...we snuggled pretty close.,Tom,Alicia,One Person
4,That's right.,Alicia,Tom,One Person
4,Here's the thing if ShiiAnn wins immunity today.,Rob,Tom,One Person
4,"We decided, Big Tom, Rob, Amber, and myself, that we were going to stay together to the very end. That's four people. So no matter what happens in this tribe, we are four to the other three. Then there's Big Tom. He came to me and said, you know, ""I can't sit next to Boston Rob or Amber. I'll never win. Maybe I should sit next to you."" And I said, ""You know what? Maybe you're right."" But I didn't make any deal with him. The only person I have an alliance with at this point is Boston Rob, and we shook on it. But do I trust him? Absolutely not.",Alicia,Camera,
4,Here's the thing. If ShiiAnn wins immunity today.,Rob,Tom,
4,It'd be a miracle.,Tom,Rob,One Person
4,"Yeah I know, but still, we have to decide.",Rob,Tom,One Person
4,"Rob, let's just face it it's gonna hurt you more than it will me. You got a better chance at winning than I have.",Tom,Rob,One Person
4,"I need to win, like almost every one, Tom. I know what people think around the camp. I know even though Rupert pretends he's all nice - last night he gave me a hamburger - I can read beyond that, you know?",Rob,Tom,One Person
4,If ShiiAnn wins immunity I don't know who we're gonna kick off.,Rob,Camera,
4,You're worried about ShiiAnn. I'm worried about Rupert. Because he's the one that's gonna beat you in an immunity. ShiiAnn ain't gonna beat you.,Tom,Rob,One Person
4,All right.,Rob,Tom,One Person
4,"Uh, Alicia ain't gonna beat you. But we can't beat Rupert. You're gonna come close, but he's gonna beat you before it's over.",Tom,Rob,One Person
4,Right.,Rob,Tom,One Person
4,"And then when he does, you know who they want to get rid of? It ain't gonna be me",Tom,Rob,One Person
4,"No, it'll be me.",Rob,Tom,One Person
4,It's you.,Tom,Rob,One Person
4,"Yeah, we should talk, actually I have some news.",ShiiAnn,Alicia,One Person
4,I don't want to even hear it. Honestly.,Alicia,ShiiAnn,One Person
4,That's fine.,ShiiAnn,Alicia,One Person
4,"There is a plan, ShiiAnn and it's too late for anything to change.",Alicia,ShiiAnn,One Person
4,"Okay, I appreciate that.",ShiiAnn,Alicia,One Person
4,Yep.,Alicia,ShiiAnn,One Person
4,"There's no denying it - we are getting down to it. There are seven of you left. Today's challenge is for immunity. Very important at this stage of the game. It's a very simple immunity challenge. You're gonna step up on a log. You're gonna raise your hand over your head. Your hand is gonna be tethered to a bucket. That bucket's full of water. When you drop your hand, the bucket tips, you get wet, you're done. If you need immunity, the only thing stopping you from getting it is quitting, and that's it. We got all day to sit out here.",Probst,Tribe,
4,"All right, Boston Rob, give it up.",Probst,Rob,
4,"The all-important immunity is back up for grabs. Take your spots. I'll lock you in. For immunity. Everybody's locked in, and this challenge is officially on. There'll be a little initial pain. You'll work through that. Just remember, there's not a lot of slack in that chain, so if you drop your hand two inches, you're done. You have very little wiggle room in this challenge. Amber's first out.",Probst,Tribe,
4,Grab a seat on the bench.,Probst,Amber,
4,I didn't even move!,Jenna,Tribe,
4,Jenna's out of the game.,Probst,Tribe,
4,You didn't need that immunity anyway. It's all good.,ShiiAnn,Jenna,A Group
4,Nobody knows who's safe.,Jenna,ShiiAnn,One Person
4,"I know I'm not safe, that's for sure.",ShiiAnn,Jenna,A Group
4,Have a seat next to Amber.,Probst,Jenna,
4,"Big Tom, you're struggling.",Probst,Tom,
4,"Oh, Big Tom!",ShiiAnn,Tom,
4,"Big Tom, third person to hit the dust.",Probst,Tribe,
4,"Okay, Rupert you got to hold out before Rob. We can't let Rob keep winning those immunities",ShiiAnn,Rupert,One Person
4,Big Tom's out of the challenge.,Probst,Tribe,
4,Damn straight.,Rupert,ShiiAnn,A Group
4,"Have a seat next to the ladies, Big Tom. You're out of the challenge.",Probst,Tom,
4,"I see ShiiAnn's arm moving a bit, so you guys are good.",Jenna,Tribe,A Group
4,"So Jenna, I take it from that comment there's just no secrets in this tribe right now.",Probst,Jenna,
4,"No. No, there isn't.",Jenna,Probst,
4,"Oh, there are secrets to this tribe. No secret on who they want out tonight, but there's secrets to this tribe.",ShiiAnn,Tribe,A Group
4,Alicia fighting through a little pain.,Probst,Tribe,
4,Be strong Alicia.,Rupert,Alicia,One Person
4,"First sign of weakness we've seen from Alicia on this. Fight, guys. It's all about this right here. That sound around your neck. It means you're in this game a little longer. It means you've got a one-in-six shot at a million bucks. Somebody gonna leave here with this. The person who wants it the most. Fight it, guys, fight it. Oh! Whew! I got a little of that too!",Probst,Tribe,
4,"All right I'm glad. At least if I went down, I took you with me.",Alicia,Probst,One Person
4,I couldn't be happier.,Probst,Alicia,
4,"Keep your arm up, Rupert. Keep your arm up.",ShiiAnn,Rupert,One Person
4,I'm damn straight trying.,Rupert,ShiiAnn,A Group
4,"And then there were three. All three looking really strong. A little bit of rain starting to come down, cool you off a little. Wouldn't be a day on Survivor All-Stars if we didn't get a little rain. Immunity is most definitely up for grabs. Three people left. Anybody could get it.",Probst,Tribe,
4,"ShiiAnn, I have to say, one hour in, you have not moved. Your body has not moved, your arm has not dipped.",Probst,ShiiAnn,
4,I'm not moving.,ShiiAnn,Tribe,A Group
4,I don't think you've taken your hand off your hip.,Probst,ShiiAnn,
4,"Nope. It's numb, but I need this immunity, like I said, Jeff, desperately.",ShiiAnn,Probst,
4,ShiiAnn you are tough.,Rupert,ShiiAnn,One Person
4,"Dude, I'm going to win.",ShiiAnn,Rupert,One Person
5,"Boston Rob's out of the competition. Next door neighbors Rupert and ShiiAnn still fighting for immunity. Since it's just down to you two, a little reminder: Somebody's gonna leave here with this around their neck. That means they are safe tonight at the vote. The other person will not have that same security.",Probst,Tribe,
5,"Rupert, stay up there.",Rob,Rupert,One Person
5,"You got this, Rupert.",Jenna,Rupert,One Person
5,"You guys have lasted two hours. Two long, painful hours.",Probst,Tribe,
5,"How much more you got left in you, Rupert?",Probst,Rupert,
5,Two hours...four hours...I don't know. Whatever it takes.,Rupert,Probst,A Group
5,"ShiiAnn, any sign of quitting in you?",Probst,ShiiAnn,
5,Nope.,ShiiAnn,Probst,A Group
5,"Careful, Rupert you're moving it a lot. You're moving the chain.",Jenna,Rupert,One Person
5,Yes! Yes! Yes!,ShiiAnn,Tribe,A Group
5,Rupert's out of the competition. ShiiAnn wins immunity.,Probst,Tribe,
5,Whoo! Whoo! Yeah! Take that!,ShiiAnn,Tribe,A Group
5,"Don't forget, you got to go home with us, ShiiAnn. Be very careful, sweetheart.",Alicia,ShiiAnn,One Person
5,"Hey, you know what? I love you guys, but I need this more than all of you guys.",ShiiAnn,Tribe,A Group
5,"Yeah, don't get too cocky though. You got to live with us.",Alicia,ShiiAnn,One Person
5,I needed it more than all of you guys.,ShiiAnn,Tribe,A Group
5,"All right, ShiiAnn, turn around. Looks like you're about ready to cry. You doing all right?",Probst,ShiiAnn,
5,I'm doing great they're tears of joy. I knew I was going home tonight and now...,ShiiAnn,Tribe,A Group
5,It most definitely will not be you. Great effort. You are safe tonight at Tribal Council.,Probst,ShiiAnn,
5,Thank you.,ShiiAnn,Probst,
5,Guaranteed a one-in-six shot of winning this thing and the million bucks.,Probst,ShiiAnn,
5,"For the rest of you, I can't say the same thing. Somebody is going home tonight. Tribal Council. I'll see you there. Go back to camp.",Probst,Tribe,
5,I didn't mean to get so excited I wasn't trying to gloat. I was just... Really wanted to win.,ShiiAnn,Tribe,A Group
5,Everybody gets excited when they win immunity or reward.,Jenna,ShiiAnn,One Person
5,"Just today, I really needed it, so I got a little excited.",ShiiAnn,Tribe,A Group
5,That's all right,Jenna,ShiiAnn,One Person
5,"The thing that bothered me about ShiiAnn's victory is that she tried to throw it in our face the moment she won. And the first thing she does is let out this victory cry, and she's, like, ""Yeah! Ha! I did it!"" You know? She's pointing at all of us, and I just looked at her and said, ""I wouldn't be that cocky - you still have to live with us.""",Alicia,Camera,
5,Let her enjoy her moment.,Alicia,Tribe,A Group
5,"Yeah, it's not gonna last.",Rob,Tribe,A Group
5,It's her moment.,Alicia,Tribe,A Group
5,"I'm feeling a whole lot better now that these proud little Chaboga Mogos are gonna have to eat one of their own. I love the fact that they're all sitting there squirming in their shorts, ignoring me yet again. They should have been cutting deals with me before my immunity win. Now that I have an immunity win, I know that Alicia's head is on the chopping block, Rob Mariano's head's on the chopping block, and so is Rupert's. Stupid people. Stupid people. Let me just say that again: stupid players.",ShiiAnn,Camera,
5,You know you're head is big-time on the chopping block today.,ShiiAnn,Rupert,One Person
5,Oh I know. I'm taking all my stuff to Tribal Council with me.,Rupert,ShiiAnn,One Person
5,I'm telling you. Rob is the person to get rid of because he's the kingpin. You got to work it or else you're going.,ShiiAnn,Rupert,One Person
5,"Oh, I know.",Rupert,ShiiAnn,One Person
5,ShiiAnn's a deal maker. Such a strategist. Look at her down there. Look at the strategizing going on right now.,Rob,Tribe,A Group
5,"I have two options tonight. I can stick with Rupert and Jenna, myself and Amber to make that foursome, or I can go with Big Tom, Alicia, Amber and myself... and take out Rupert or Jenna, 'cause I don't know if Rupert and Jenna are like 100% with us. I like to say Alicia is out of here. She is. She's out of here. Maybe not. Maybe me.",Rob,Camera,
5,"For me, it's between probably Rupert or Alicia.",Amber,ShiiAnn,One Person
5,You prefer Alicia.,ShiiAnn,Amber,One Person
5,I don't know.,Amber,ShiiAnn,One Person
5,"For me it would be between Rupert and Rob, because I think one of them needs to go. They're too big and too powerful. You feel more comfortable with Rob, you trust him more 'cause you're...",ShiiAnn,Amber,One Person
5,"Well, I...I trust him more and I think that even if I'm lying to him, he's gonna trust me.",Amber,ShiiAnn,One Person
5,"She's so sweet. You hate to hate her because she's so lovely and she's got those beautiful green eyes, but you know what? She is one of the shrewdest players out here.",ShiiAnn,Camera,
5,"""We love you. We can't wait for you to come home and be a family. Wherever you are, I know you're kicking some ass. Remember, the key to the game is loose lips sink ships.""",Rob,Amber,
5,What?,Amber,Rob,One Person
5,"Honestly, like, if I didn't trust you 100%, I would never let you read this, but, you know...",Rob,Amber,One Person
5,"""Remember, they key to the game is loose lips.""",Amber,Rob,One Person
5,"My main alliance still is with Amber. It's because she trusts me completely; even though I may not trust her 100% completely, I know she does. I think she does.",Rob,Camera,
5,We can do this. We're going to do this. You know that? We gotta just keep the paranoia to a minimum before Tribal Council.,Rob,Amber,One Person
6,"We gotta trust in a game like this. It's like huge, you know? It makes all the difference in the world and I appreciate it.",Rob,Amber,One Person
6,"Of course she's playing the game. She may be playing me, I don't know. I don't think so. I really don't. I think it's genuine what's going on. I could be the biggest sucker in history, and if so, hey - she had me fooled.",Rob,Camera,
6,"Now bring in the members of our jury, Lex and Kathy, voted out in the last Tribal Council. I'll remind you guys that the jury's here merely to observe. They're not to talk to you. You're not to try and communicate with them.",Probst,Tribe,
6,"It's been a busy couple of days, culminating with a very big and, from what I gather today, important victory at today's immunity challenge for you, ShiiAnn.",Probst,ShiiAnn,
6,"Yes, very, very important.",ShiiAnn,Probst,
6,"You were very vocal today and, from where I sat, sort of created an island for yourself.",Probst,ShiiAnn,
6,"This tribe is very unique in that they've been very, very open with me about the fact that they are a tight alliance and I'm going home next. So, you know, today at the challenge, I was very vocal, because I'm going to try my best to fight.",ShiiAnn,Tribe,A Group
6,"Rupert, what's your take on everything that went down today?",Probst,Rupert,
6,"That was one heck of a hard challenge. After 20 minutes, I was dying. ShiiAnn says she was the only one that needed it, but now somebody else needs it. There's been talk that I'm targeted. I felt like, especially with that silly reward challenge that was the pecking order caca. I'm up. I mean, my number could be up.",Rupert,Tribe,A Group
6,"Alicia, we have four from the original Chapera. You guys have the numbers. How strong is that group still?",Probst,Alicia,
6,"Well, the original Chapera is- is always going to be strong because we've been together from the day one, but we also could not have done it without Rupert and Jenna joining our tribe. Honestly, we knew that once we got to six, game on. Anything can happen and any one of us is vulnerable at this point.",Alicia,Tribe,A Group
6,"ShiiAnn, did you notice a power shift today? Were you the person in camp people wanted to come talk to and try and make a deal?",Probst,ShiiAnn,
6,"No, I-I You know, it's so funny. What I notice about this group of six is that, as far as I can tell, no one wants to take a leadership position and say this person in particular is getting voted out tonight.",ShiiAnn,Tribe,A Group
6,"Jenna, you were rolling your head all over the place.",Probst,Jenna,
6,Cause it makes us sound dumb.,Jenna,Tribe,A Group
6,"No, no, no, I don't think...",ShiiAnn,Jenna,One Person
6,"Hold off, ShiiAnn.",Probst,ShiiAnn,
6,"I mean, maybe we're not telling ShiiAnn everything because we don't need her to know our strategies.",Jenna,Tribe,A Group
6,"Boston Rob, first time in a while, you haven't had that necklace around your neck. You're a provider, very strong, seem to be a likeable guy. Why not get rid of you while we have the opportunity?",Probst,Rob,
6,"What are you giving them ideas for, Jeff?",Rob,Probst,
6,It had to have crossed your mind.,Probst,Rob,
6,"Of course. Are you kidding me? I'm sitting here, I won the first two immunities, I've been strong pretty much, I think, the whole game. I'm definitely nervous tonight and I wish I had that necklace on.",Rob,Tribe,A Group
6,"On that note, it's time to vote.",Probst,Tribe,
6,"ShiiAnn, you have immunity. I know you don't want to give it away, but I'll go ahead and ask.",Probst,ShiiAnn,
6,"No, Jeff, I'm not going to give it away.",ShiiAnn,Probst,
6,You cannot vote for ShiiAnn. Everybody else is fair game. Let's vote.,Probst,Tribe,
6,"Amber, you're up.",Probst,Amber,
6,"Remember the little fight we had on day three, where I zipped my lip? I've been waiting to do this for 27 days, so... au revoir, adios, arrivederci, sayonara, or as we say in Boston, see you later.",Rob,Camera,
6,"I'll go tally the votes. Once the votes are read, the decision is final. The person voted out will be asked to leave the Tribal Council area immediately. I'll read the votes. First vote... Alicia. Alicia. Two votes Alicia. Rupert. Two votes Alicia, one vote Rupert. Alicia. Twelfth person voted out of Survivor: All-Stars, and the third member of our jury, Alicia.",Probst,Tribe,
6,You need to bring me your torch.,Probst,Alicia,
6,"Well, somebody turned. I'd better not find out who it is.",Alicia,Tribe,A Group
6,"Alicia, the tribe has spoken.",Probst,Alicia,
6,"Well, ShiiAnn was very open tonight in sharing that she was treated with respect and honesty regarding her status in the tribe. Clearly, that doesn't apply to members of your own family of six, as Alicia never saw it coming. Nine days left, guys. Grab your torches. Go back to camp. Good night.",Probst,Tribe,